Diagnos;Region;Kön;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Y10­Y34 Skadehändelser med oklar avsikt;Riket;Män;1,61;1,61;1,85;1,83;3,36;3,77;2,08;2,29;1,82;2,04;2,81;3,14;2,47;2,58;2,25;2,59;2,71;3,95;3,38;1,91;2,33;1,65
Y10­Y34 Skadehändelser med oklar avsikt;Riket;Kvinnor;0,65;0,78;0,91;0,38;0,76;1,61;0,61;0,24;0,48;0,48;0,71;1,18;0,59;0,83;1,42;0,83;0,60;1,43;1,08;0,60;0,48;1,19
Y10­Y34 Skadehändelser med oklar avsikt;Stockholms län;Män;1,34;1,33;2,62;0,64;3,14;6,15;4,22;3,56;2,34;4,04;1,70;3,35;2,76;3,81;1,08;2,67;2,64;3,13;4,13;0,51;1,50;1,48
Y10­Y34 Skadehändelser med oklar avsikt;Stockholms län;Kvinnor;0,68;0,68;0,67;­­;­­;3,14;­­;0,61;1,21;0,60;1,17;1,16;1,14;2,25;0,56;1,10;1,09;1,08;1,08;0,53;0,53;1,05
Y10­Y34 Skadehändelser med oklar avsikt;Uppsala län;Män;3,36;­­;­­;3,29;3,23;­­;­­;­­;6,05;3,00;2,97;5,90;­­;­­;­­;2,94;2,94;14,70;2,94;2,93;5,79;­­
Y10­Y34 Skadehändelser med oklar avsikt;Uppsala län;Kvinnor;­­;­­;­­;­­;3,20;­­;­­;­­;­­;­­;3,03;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­
Y10­Y34 Skadehändelser med oklar avsikt;Södermanlands län;Män;­­;­­;­­;­­;4,14;­­;3,98;­­;­­;­­;­­;7,81;­­;3,93;3,94;3,94;7,85;­­;3,91;3,89;3,85;7,61
Y10­Y34 Skadehändelser med oklar avsikt;Södermanlands län;Kvinnor;­­;4,56;­­;­­;4,42;4,32;4,22;­­;­­;­­;­­;8,30;­­;4,16;8,33;­­;­­;4,17;­­;4,17;­­;4,14
Y10­Y34 Skadehändelser med oklar avsikt;Östergötlands län;Män;­­;2,48;­­;­­;­­;2,38;­­;2,30;­­;­­;6,87;­­;2,27;­­;­­;4,63;2,33;­­;2,34;­­;­­;­­
Y10­Y34 Skadehändelser med oklar avsikt;Östergötlands län;Kvinnor;­­;­­;­­;­­;­­;­­;­­;­­;2,50;­­;­­;2,49;­­;­­;2,49;­­;­­;2,50;­­;­­;2,52;­­
Y10­Y34 Skadehändelser med oklar avsikt;Jönköpings län;Män;­­;­­;3,18;­­;­­;3,03;­­;­­;­­;5,86;­­;2,90;2,91;­­;2,98;­­;­­;­­;3,03;­­;2,99;­­
Y10­Y34 Skadehändelser med oklar avsikt;Jönköpings län;Kvinnor;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;3,10;­­;­­;­­;3,17;­­;­­;­­;6,57;­­;­­;­­
Y10­Y34 Skadehändelser med oklar avsikt;Kronobergs län;Män;­­;­­;­­;­­;­­;­­;5,56;5,51;5,47;5,46;5,47;­­;­­;5,49;­­;5,54;5,56;5,55;5,54;5,48;­­;10,64
